3.316317967382173548e-02,-3.157852311828310971e-02,7.050508324306393631e-06
1.602375294012390317e-01,9.988986244379069457e-02,-7.705252576684815894e-04
4.363364118657394597e-01,2.035570932084536655e-01,-1.196216956139068473e-03
5.820153015211119163e-01,3.055204681850027248e-01,-1.638855825210047473e-03
7.864919885227659169e-01,2.682316656110215192e-01,-1.885625606226715894e-03
1.019572561855118131e+00,4.482468415326349431e-01,-2.170546790792811636e-03
1.136478300367230077e+00,6.116836905478385544e-01,-2.354575476440549583e-03
1.338059247944325847e+00,1.044157314489855048e+00,-2.399177693119453492e-03
1.473074028134123914e+00,9.154050471203890593e-01,-2.493531821283040059e-03
1.598758413083436691e+00,1.070503170812398652e+00,-2.593913484468221824e-03
1.769674456506652227e+00,1.342567949410130579e+00,-2.589718209137871485e-03
1.931752830362153839e+00,1.539785352237530214e+00,-2.542841320650838458e-03
2.085916173829269749e+00,1.663334204963879071e+00,-2.522925477942039758e-03
2.278173871039111287e+00,1.754017566672078310e+00,-2.538513925367882201e-03
2.523514033373152277e+00,1.843587976907017589e+00,-2.459009314099207862e-03
2.606069447071363232e+00,2.246661183562859154e+00,-2.518828937417452122e-03
2.690873099750989539e+00,2.241210320923787247e+00,-2.485269982430479002e-03
3.041016603721168998e+00,2.522873130664625041e+00,-2.502437350496912460e-03
3.177730164979883032e+00,2.698272974919467160e+00,-2.386159250258730082e-03
3.055610112716065085e+00,2.838298321739885388e+00,-2.323957866884212176e-03
3.541256927517987485e+00,2.918963141078377621e+00,-2.214712269824443362e-03
3.527005647645981679e+00,3.126027674571965509e+00,-2.287660664573440070e-03
3.863627784815283572e+00,3.224541299353835377e+00,-2.090685005795691297e-03
3.788296961188926559e+00,3.347751441906254843e+00,-2.133340257122582836e-03
4.055263769630976789e+00,3.485651854742167099e+00,-2.058359825313619586e-03
4.137986001120448343e+00,3.656226635505135825e+00,-1.877470357006490783e-03
4.220539189506693489e+00,3.709976416827755141e+00,-1.901673467215514966e-03
4.232346786644221481e+00,3.872229455867119530e+00,-1.738823794218924586e-03
4.214750398082286686e+00,4.085442326818412795e+00,-1.709599334197786646e-03
4.399729557840666772e+00,4.035597834732052469e+00,-1.587368400678374619e-03
4.494396699248714100e+00,4.305913655209250734e+00,-1.504021280675445910e-03
4.563267602075137930e+00,4.332784254335487084e+00,-1.466708068521047721e-03
4.679037180727894096e+00,4.532620532742408059e+00,-1.373586346202555980e-03
4.707032496596926130e+00,4.508351955372901898e+00,-1.231375142586820003e-03
4.652715763710450148e+00,4.577826867422572832e+00,-1.106919477993506366e-03
4.862630320921359939e+00,4.573651995798735825e+00,-1.047559028523758215e-03
5.064728044329966927e+00,4.830842814254597606e+00,-9.328919149833110516e-04
4.790775357887207875e+00,4.850684999476603920e+00,-8.928193539148334117e-04
4.902033663546229825e+00,4.861643837156249148e+00,-8.094399116209854191e-04
5.035944373287991382e+00,4.721703652977114807e+00,-6.328356303560257268e-04
4.950140061187631169e+00,5.052077699567093738e+00,-5.414580584154144111e-04
4.960136652598041707e+00,4.953841184071007930e+00,-4.227025108597466012e-04
4.955161023087817362e+00,4.894120819710894743e+00,-2.166837570609089021e-04
4.931540792724604216e+00,4.940802047491032134e+00,-1.706741874038567822e-04
4.910986401320768024e+00,4.942746461935710656e+00,-1.569676250607749931e-04
5.142717687944324823e+00,5.052052924511106546e+00,1.197373759293951392e-05
4.802081364576854305e+00,4.969439267420384887e+00,-3.828342237112853643e-05
4.836569423229725828e+00,4.966412190704389218e+00,1.422898256032390462e-04
4.777888400105789302e+00,4.988368338593969220e+00,2.819473531903961489e-04
4.696145865466389679e+00,4.928111425320076400e+00,5.207954184710050305e-04
4.885205427753326113e+00,4.794778392511585885e+00,4.947926049640071411e-04
4.668266290325987278e+00,4.829733098922182499e+00,6.945421011893478406e-04
4.689752446008682796e+00,4.686209706805839481e+00,6.055201958282043634e-04
4.616598238050528380e+00,4.789508629939632556e+00,7.856122574819138140e-04
4.454734529428195700e+00,4.699391043772414456e+00,8.792075844980861213e-04
4.341042855988150428e+00,4.645116331097981721e+00,9.691014540037024613e-04
4.477691774729964713e+00,4.366378851119375959e+00,1.082409107752591677e-03
4.310068220992791410e+00,4.521265090714837065e+00,1.249043999344468100e-03
4.047693189656211388e+00,4.411424502238894263e+00,1.261847853360986010e-03
3.986512154582765977e+00,4.094090945810096471e+00,1.476976195092618779e-03
3.899811177074760771e+00,4.197067579474885513e+00,1.446418239223397264e-03
3.831706634428282854e+00,4.168117166743187774e+00,1.629521183049304541e-03
3.522278406585882315e+00,4.053187664520751632e+00,1.615454475936962475e-03
3.281139075144765549e+00,3.816041815715041974e+00,1.690327515542121729e-03
3.390666784508179266e+00,3.659202101041572064e+00,1.832345831901376109e-03
3.238795048615460193e+00,3.680000987201378138e+00,1.893525734051698184e-03
3.074379059011180804e+00,3.400430575991352899e+00,1.983505373497608699e-03
2.975039346426525899e+00,3.395862095387072177e+00,1.988817376301808219e-03
2.727207975035847998e+00,3.207539841951855930e+00,2.097240127157405046e-03
2.526821389569539722e+00,3.002581102888669751e+00,2.136228395536926995e-03
2.397087866622607422e+00,2.910874498716406578e+00,2.279337635195256406e-03
2.232942455226015532e+00,2.789549127404879147e+00,2.303937464613957375e-03
2.191411538131604164e+00,2.581582717725008358e+00,2.385850265958624171e-03
1.944536028860010646e+00,2.213858194144523672e+00,2.446385024286588505e-03
1.663375668906230453e+00,2.154540911406296111e+00,2.452994731729483003e-03
1.595993553287191169e+00,2.219885954574921882e+00,2.548192221866248369e-03
1.420228302875048865e+00,1.873563845074081469e+00,2.579856357608238757e-03
1.197218862065991152e+00,1.754797110469115351e+00,2.625878094760147972e-03
1.065826178456199980e+00,1.526875508302925288e+00,2.663514992470956619e-03
6.548429619584770212e-01,1.412965779960846602e+00,2.728242405527287178e-03
4.994382456900705036e-01,1.070495809660863218e+00,2.761189240882272293e-03
4.356976755366781529e-01,9.589936772458947933e-01,2.749251709738595017e-03
2.277376381777211078e-01,7.929992837589036059e-01,2.710531509669429455e-03
6.960285468995562608e-02,6.640657673395072846e-01,2.779253665755250166e-03
-1.284416826321514715e-01,4.174388873435208591e-01,2.797486128506364040e-03
-3.559596818108998750e-01,3.138892429460258815e-01,2.733053547871149534e-03
-4.501947775446769051e-01,4.254796462107250654e-02,2.796220786440488121e-03
-6.878693436637315362e-01,1.241169162083757826e-02,2.879707856490676572e-03
-7.664408834824361083e-01,-3.603897823635276998e-01,2.769347661017045482e-03
-1.100962001521249123e+00,-5.186542948328263236e-01,2.692696344881210461e-03
-1.134289669483431240e+00,-6.449113732774940377e-01,2.741370952628087443e-03
-1.385039130346121139e+00,-8.012646912337955118e-01,2.850905022814547926e-03
-1.704242280702417345e+00,-9.465981108029793978e-01,2.767116212516507016e-03
-1.697233722268417511e+00,-1.178349160869645917e+00,2.698677275458573072e-03
-1.953933065808334479e+00,-1.346062108813507852e+00,2.723372527980399364e-03
-2.180789970995099747e+00,-1.597307043508039648e+00,2.701508577513782924e-03
-2.204045652212465178e+00,-1.977532564165722206e+00,2.612337442514293170e-03
-2.455547816057078059e+00,-1.972321167792527641e+00,2.603007436294315410e-03
-2.669629277596226036e+00,-2.121679133057973399e+00,2.482682556683738113e-03
-2.845020236004155656e+00,-2.447024469098301402e+00,2.591911787978673325e-03
-2.828785217121868367e+00,-2.503190958286176215e+00,2.467719105097218417e-03
-3.121104225350571859e+00,-2.654970858222077901e+00,2.405711531153449396e-03
-3.290951853970091268e+00,-2.672877083065201553e+00,2.368992557790835108e-03
-3.441171683470700682e+00,-2.949385699385313586e+00,2.179046647483052438e-03
-3.577007787895755797e+00,-2.970310917482619661e+00,2.204598861879435764e-03
-3.581912840002884124e+00,-3.302527206826997297e+00,2.242398599061383446e-03
-3.761724739959956487e+00,-3.343634248648020169e+00,2.114798267717042744e-03
-4.003700226666364159e+00,-3.584113138377711838e+00,2.074011188944221550e-03
-4.018409617337111328e+00,-3.631574592427202042e+00,1.974917866697361527e-03
-3.966545376534560852e+00,-3.723935130746343081e+00,1.948136072026549707e-03
-4.211437013785864991e+00,-3.745613905491358864e+00,1.768155747501209572e-03
-4.241076932977344782e+00,-4.016801520356146682e+00,1.722739161836702284e-03
-4.576399357627267683e+00,-4.149509917193877406e+00,1.581701899051597736e-03
-4.487127516211936396e+00,-4.155231190075716619e+00,1.591674431905821391e-03
-4.475721075652982606e+00,-4.263026429394463968e+00,1.495133943610734307e-03
-4.655811289218195981e+00,-4.372608994808952154e+00,1.347619594085283125e-03
-4.880320366549323552e+00,-4.500612880413854100e+00,1.173797637010274252e-03
-4.692015746053652236e+00,-4.309367670347810098e+00,1.250366557987129959e-03
-4.869201959529950052e+00,-4.717554475531906100e+00,1.092186210102297304e-03
-4.942844881094539566e+00,-4.698951384524440833e+00,1.039771257081601981e-03
-4.881019030727494545e+00,-4.723093000015624376e+00,8.616615145124226867e-04
-4.974351550550579759e+00,-4.891668055861255304e+00,7.648345429365527477e-04
-5.141315805153405805e+00,-4.983362839381495490e+00,6.640262622782578837e-04
-4.914572726231391187e+00,-4.598326742608687567e+00,5.736000152273170848e-04
-5.120596765676711293e+00,-4.799930309081416269e+00,4.994278549456148330e-04
-5.132662199069722320e+00,-4.734495475706291145e+00,3.616908434021301596e-04
-4.851849945329911762e+00,-4.946728410299892964e+00,2.628169473626613267e-04
-5.041059779400464791e+00,-4.982077119812349686e+00,1.816053122838903364e-04
-5.080769740893394726e+00,-4.888635205883744561e+00,1.408416781773432104e-05
-4.919800072608122576e+00,-4.872405999860244030e+00,-5.048799984053059281e-05
-4.873334511852859485e+00,-4.877606509367651277e+00,-1.678188586521595180e-04
-4.811721839191292815e+00,-4.862396160788192034e+00,-2.030160996650044486e-04
-4.762868913313440089e+00,-4.789078217069558718e+00,-3.918405800390362950e-04
-4.720629230586514069e+00,-4.830462248773522482e+00,-6.013863854811684478e-04
-4.657198436752422843e+00,-4.999353190793058843e+00,-5.559983990084776647e-04
-4.747360732800687266e+00,-4.808694666107822258e+00,-7.026853367073349586e-04
-4.603946122135481822e+00,-4.729411930322453550e+00,-7.851188645265498632e-04
-4.483834193578249305e+00,-4.733307665903195627e+00,-8.988264059290152581e-04
-4.231643948600196659e+00,-4.556101586687027805e+00,-9.943996342920292508e-04
-4.334026916784861960e+00,-4.446365473741386687e+00,-1.118337282098432568e-03
-4.199046465331557343e+00,-4.515904136263316104e+00,-1.165769433226231024e-03
-4.157923970232151767e+00,-4.418841417493097445e+00,-1.354241896873795668e-03
-3.959511518163490340e+00,-4.392286733745596194e+00,-1.472894142998826738e-03
-3.804108744973616840e+00,-4.195583527151899972e+00,-1.474494568171521571e-03
-3.778933069387775845e+00,-4.098188899507645644e+00,-1.547737817010649223e-03
-3.741193317116907835e+00,-4.035211757643021535e+00,-1.580276016706379585e-03
-3.285346771691577406e+00,-3.742500550651343350e+00,-1.725972424302385424e-03
-3.439404587372206556e+00,-3.641806371708183665e+00,-1.853510163892201513e-03
-3.153441718910867220e+00,-3.524239702874842006e+00,-1.822133438928843878e-03
-2.948864019409390913e+00,-3.639736783562105504e+00,-1.917608026110872912e-03
-2.863060141114569745e+00,-3.326955564891310502e+00,-2.109572959803933476e-03
-2.641612931596776903e+00,-3.146023083917552920e+00,-2.096123310420327981e-03
-2.690139920439758470e+00,-3.019512063431634363e+00,-2.143612638087872072e-03
-2.406088280548239755e+00,-2.951856848006304546e+00,-2.224189021375045511e-03
-2.301083234277890632e+00,-2.762097530523801137e+00,-2.302423084325467672e-03
-2.226487794138491960e+00,-2.779991567163038635e+00,-2.367701177462142471e-03
-1.939248894287100011e+00,-2.515062100273886880e+00,-2.545213678950822376e-03
-1.593193778387734350e+00,-2.438105427487202714e+00,-2.496344913775462582e-03
-1.595935219422212947e+00,-2.086297306299609744e+00,-2.581378911144315003e-03
-1.309410619372771478e+00,-2.019335543724412041e+00,-2.589117786228454458e-03
-1.212631438968763353e+00,-1.644887399070886991e+00,-2.593761649986706368e-03
-1.144792776310050941e+00,-1.598709367427649797e+00,-2.606461808300182450e-03
-9.851008863862007470e-01,-1.226877874634056509e+00,-2.596892179959574536e-03
-7.659661805918777100e-01,-1.243952608703272400e+00,-2.760460630332892823e-03
-5.987035855965531228e-01,-9.633543335403240704e-01,-2.676095362200426198e-03
-4.203128843717806040e-01,-7.354327332142117646e-01,-2.804664375132253067e-03
-2.512344013466754622e-01,-7.109694862599736931e-01,-2.741996178215171370e-03
9.225618989046287244e-03,-3.147920163466603194e-01,-2.847499686250244862e-03
3.251221172033956219e-01,-2.284686894185629369e-01,-2.756635870026926706e-03
4.377710609134340403e-01,-6.290660380898135950e-02,-2.852979333948190994e-03
6.141496357529462324e-01,6.041730644771346054e-02,-2.736792831671400628e-03
8.028679387473562912e-01,3.772900928709893575e-01,-2.864956448991894979e-03
1.116400706737537218e+00,4.062908088048181043e-01,-2.834041912870243624e-03
1.161151925331856738e+00,6.212758982304363853e-01,-2.776087748856012356e-03
1.334720161113057690e+00,7.690982106704442600e-01,-2.760103168602788277e-03
1.511342734338708027e+00,1.137448966006555429e+00,-2.782526383603884778e-03
1.781036967461511855e+00,1.220923880895798508e+00,-2.853738117166079984e-03
1.936872643716864406e+00,1.272127465796531798e+00,-2.723524309172492032e-03
2.162819087298198717e+00,1.544051334409198173e+00,-2.672643631999025316e-03
2.212721880082618942e+00,1.655833507241441627e+00,-2.633817523963368455e-03
2.412637214195363367e+00,1.872867290658682515e+00,-2.645310720363083096e-03
2.531869756993102349e+00,2.084397317209531586e+00,-2.587343426094828019e-03
2.792542708738021240e+00,2.155729279974348156e+00,-2.538284337459395090e-03
2.933733885855884349e+00,2.404651839590918438e+00,-2.394238286301120320e-03
3.152847342820043863e+00,2.667098322304837232e+00,-2.437893350079005719e-03
3.245972386237885310e+00,2.782731280262130014e+00,-2.371454650618870681e-03
3.434371916322725315e+00,2.958960148659299794e+00,-2.332943471320441092e-03
3.393377831044837478e+00,2.924280266635036263e+00,-2.234408905928395028e-03
3.762874982817184133e+00,3.206921678761986527e+00,-2.275292798204553608e-03
3.685254930360394088e+00,3.446099467926737159e+00,-2.036941902778366398e-03
3.788757577296223644e+00,3.342882684789791892e+00,-2.055589431079900969e-03
4.013658206905724946e+00,3.476719666392743768e+00,-1.947039746875390762e-03
4.102872784290123143e+00,3.720590463177325447e+00,-1.991633385550767993e-03
4.266783109769141547e+00,3.769224232729714519e+00,-1.864277995069534271e-03
4.270697903668685846e+00,3.961360816042353683e+00,-1.748325739807078238e-03
4.318208494757164395e+00,4.014256726099203476e+00,-1.708634154457333099e-03
4.382812459659995774e+00,4.067085329529041893e+00,-1.633319897766315112e-03
4.462905062030933401e+00,4.243517371301122054e+00,-1.452194323780576319e-03
4.697653486731617534e+00,4.292153456256612820e+00,-1.395781211098979244e-03
4.654098325287826299e+00,4.422302969482434953e+00,-1.376248685236875977e-03
4.801164224319689033e+00,4.395500208549722565e+00,-1.208484152617792006e-03
4.834271555597336345e+00,4.534422948809991638e+00,-1.121576107672512613e-03
4.801044983397976473e+00,4.832244167349201369e+00,-9.796824888222215814e-04
4.877930627031838107e+00,4.700334269601819770e+00,-9.031050878207917297e-04
5.070176586185036527e+00,4.795227397796841373e+00,-8.605360792870233059e-04
4.856087853761748008e+00,4.821908770979216108e+00,-6.477206152493916475e-04
5.009736536119065775e+00,4.750348927200867877e+00,-5.941458112836133388e-04
4.904859609288758193e+00,4.955893265907182155e+00,-5.071662378483313919e-04
4.884653404691401413e+00,4.936496096409065615e+00,-3.124719235987853802e-04
4.950214267667292667e+00,4.949500298950712640e+00,-2.911243549888547447e-04
5.010120640582575113e+00,4.898335566494544047e+00,-1.673629734436485523e-04
5.042921876803893255e+00,4.902095440785132929e+00,-4.690746839837740671e-05
4.881615959257878501e+00,4.936338556244249887e+00,-3.527299447433014564e-06
4.962273131210305444e+00,4.970758734402102696e+00,1.471572978475962782e-04
4.803920178232937488e+00,4.886527028141647300e+00,2.331274596984665953e-04
4.771222989046386864e+00,4.998777434500202510e+00,3.377117510380720443e-04
4.690613050826153874e+00,4.969820257045280520e+00,4.392544632844909360e-04
4.781686666470345237e+00,4.946650329981920002e+00,5.807838732545718159e-04
4.633520603534055482e+00,4.681060876106688973e+00,6.419123881488623517e-04
4.644880236633908588e+00,4.644723327141575986e+00,7.715834656651737950e-04
4.405600005034735922e+00,4.679444391293571037e+00,8.841245632491143624e-04
4.479390698277591731e+00,4.647574738953230700e+00,1.028631331503991912e-03
4.309255959371237843e+00,4.617606617089032639e+00,1.001946130565923828e-03
4.218838085434729379e+00,4.384654400719092848e+00,1.006783623234249391e-03
4.239324884782961433e+00,4.377436817267112978e+00,1.210369601609444972e-03
4.034076804539261651e+00,4.224730884991633850e+00,1.314043250157136524e-03
3.860634362528547303e+00,4.180555344498920078e+00,1.463238259438762743e-03
3.899703697260648472e+00,4.070239301512524221e+00,1.491237440940859204e-03
3.788988092152385523e+00,3.881385072604455644e+00,1.685296426545861105e-03
3.503920474734427248e+00,3.904318350000257620e+00,1.707545741499283181e-03
3.444904831208451590e+00,3.801664277647364809e+00,1.823982294831770793e-03
3.183081427712231903e+00,3.724761121402228259e+00,1.883958817694526269e-03
3.044852306352163751e+00,3.745789960418015152e+00,2.016305885697344813e-03
3.056013900144542994e+00,3.485799833590267571e+00,2.059281543145780134e-03
2.774448519211929920e+00,3.335803618093734713e+00,2.189600523955922799e-03
2.670869794398277985e+00,3.172596577445352839e+00,2.116732819386061247e-03
2.526249487405749061e+00,2.872246453489451845e+00,2.220839080927130942e-03
2.351862435290356768e+00,2.956696855067809881e+00,2.311682969171645081e-03
2.206763096552697867e+00,2.518343094701676055e+00,2.371583682973136837e-03
1.889388880771648793e+00,2.539315186267759650e+00,2.499412367200594919e-03
1.956295249225739941e+00,2.347610090565191765e+00,2.438097109049628015e-03
1.802988658815588563e+00,2.219674396177768294e+00,2.439818806649072906e-03
1.569860474787832638e+00,2.049242013979940769e+00,2.472850165482334828e-03
1.379418186060017648e+00,1.705057242701870868e+00,2.519347458858797219e-03
1.143259590123308689e+00,1.709591184159972910e+00,2.579771770534233007e-03
7.333989871374473335e-01,1.585318445266048037e+00,2.610514712998836164e-03
7.855778656103735713e-01,1.334874708249134345e+00,2.747967261363707617e-03
5.258050727756790055e-01,1.166695019468423578e+00,2.822638276865542355e-03
4.695995987617566092e-01,1.008516637882762801e+00,2.741397635937338397e-03
1.955967159665132071e-01,8.759285692266787215e-01,2.774245308050160303e-03
-4.471548407981655940e-03,6.058876846395494509e-01,2.749556622648424795e-03
