3.316317967382173548e-02,-3.157852311828310971e-02,7.050508324306393631e-06
-1.823340067886009275e-01,3.938716443576160686e-01,2.769583350148382885e-03
-3.218395669640615742e-01,1.071304843275817653e-01,2.740368581009802306e-03
-4.324778092804594243e-01,1.739308588798304522e-01,2.832397889239730415e-03
-8.608276235618590455e-01,-1.287867858381241404e-01,2.842001854933127580e-03
-1.057930566573060505e+00,-3.252593096977815512e-01,2.785488269948527967e-03
-1.127561242308940725e+00,-7.065021327843585830e-01,2.828369802814727739e-03
-1.480283087780191575e+00,-9.026725036380475187e-01,2.796129023239007569e-03
-1.361468215488785605e+00,-1.059844991701959671e+00,2.755869173081600468e-03
-1.647863052556841845e+00,-1.099203623264656260e+00,2.734410544869706697e-03
-1.929288295335507941e+00,-1.261976789797541132e+00,2.740676635471066876e-03
-1.972716937400162518e+00,-1.642306902146927872e+00,2.758598397825994062e-03
-2.108338009987507977e+00,-1.770384142586633347e+00,2.668630554325818281e-03
-2.297458955008959691e+00,-1.711133101157242153e+00,2.589704119147744153e-03
-2.454998046760618724e+00,-2.091733009111957919e+00,2.543270794814413323e-03
-2.586156209484447022e+00,-2.221541529981691632e+00,2.606570469206548508e-03
-2.752998663810804825e+00,-2.254598178792202923e+00,2.448761161693969231e-03
-3.008608493085404234e+00,-2.564909442897771008e+00,2.552042687361745239e-03
-3.127353573045284829e+00,-2.607226394812120596e+00,2.485404300737755531e-03
-3.237664690859271222e+00,-2.933164749312620945e+00,2.331315506566393470e-03
-3.285595218725693378e+00,-2.951270762393475966e+00,2.249981242974908278e-03
-3.554260738477012183e+00,-3.000662728140543578e+00,2.186724688519810743e-03
-3.619617516680976088e+00,-3.183292667641425489e+00,2.131457722817984082e-03
-3.767562703154047732e+00,-3.277601786544937834e+00,2.108001507497146276e-03
-3.944527153282610055e+00,-3.467776002541020475e+00,1.991065707063740219e-03
-3.971307696213626670e+00,-3.616916067774974763e+00,1.984510158921639397e-03
-3.994941890007225549e+00,-3.858167288015271978e+00,1.860185759631551115e-03
-4.366990213943055643e+00,-3.947177080865555965e+00,1.716820846742940715e-03
-4.300087014302675925e+00,-3.926485514195340976e+00,1.656842325721716476e-03
-4.573197931004177264e+00,-4.199343925722849313e+00,1.572239419361755406e-03
-4.448705477090540761e+00,-4.235194233973012423e+00,1.561402554535413611e-03
-4.667163991339279505e+00,-4.374325080401873400e+00,1.458414619769977201e-03
-4.695959281265582597e+00,-4.484351462095532703e+00,1.367755839275719247e-03
-4.683387437457785296e+00,-4.537608452558311356e+00,1.280772105471157316e-03
-4.901514113022859220e+00,-4.559373969321589115e+00,1.154338713649597729e-03
-4.849370380411943238e+00,-4.489599503334633646e+00,1.022810310135189747e-03
-4.967959584662904327e+00,-4.762542999379691722e+00,9.323295050056463204e-04
-4.845700233446770255e+00,-4.873874695080852248e+00,8.541016021896556849e-04
-5.054984786010344955e+00,-4.906223933373754953e+00,6.256174587320756245e-04
-4.901563908383974599e+00,-4.829893128708299344e+00,5.981643403283448115e-04
-4.889334380166229899e+00,-4.836067313622875119e+00,5.986565317140730893e-04
-5.104335940753398582e+00,-5.012252035631650671e+00,3.680996882682464194e-04
-4.850047078506468878e+00,-4.957974444157383864e+00,3.106056670937640566e-04
-4.949177141048964224e+00,-4.938356363754718537e+00,2.470283830457287557e-04
-4.987915156579759035e+00,-4.879973527634297703e+00,1.412638383998892060e-04
-5.062324085371846749e+00,-4.984093424351422996e+00,8.555647442908054706e-06
-4.850886394913692001e+00,-5.027166198847919709e+00,-8.793944305475960056e-05
-5.001664719316614161e+00,-4.961572417400739177e+00,-1.672393190341822807e-04
-4.782340056687553798e+00,-4.873084600080296092e+00,-2.797399027811298946e-04
-4.766680326263950107e+00,-4.947075136965850106e+00,-4.334045326403710178e-04
-4.844251591288447401e+00,-4.763397696748139509e+00,-4.338014101107059636e-04
-4.724658377265583020e+00,-4.707570423973646889e+00,-6.197997436111239364e-04
-4.672874902480291581e+00,-4.656025218379867603e+00,-7.124654319255898207e-04
-4.592914203976667054e+00,-4.924669705099834260e+00,-8.742836942216188892e-04
-4.476794149927943778e+00,-4.656535289006498601e+00,-9.255532506323920850e-04
-4.373169115444847321e+00,-4.720498988159762987e+00,-9.862094957122436497e-04
-4.171642987447902406e+00,-4.485609568849667994e+00,-1.048393360299017295e-03
-4.161398503728240605e+00,-4.563322846200383864e+00,-1.229009146907911274e-03
-4.125088258047398426e+00,-4.463398321348081232e+00,-1.287038911254747989e-03
-3.783376900957015732e+00,-4.230850325189146943e+00,-1.325288740521346703e-03
-3.838331056482453096e+00,-3.966426962108278165e+00,-1.500172503416260638e-03
-3.751571494259279493e+00,-3.977655689057055799e+00,-1.586557150016127066e-03
-3.561390629274549635e+00,-3.911342776521010478e+00,-1.617619781801199561e-03
-3.437514939573029338e+00,-3.829619508924363203e+00,-1.751833965965967320e-03
-3.333359746156121073e+00,-3.756468583731805921e+00,-1.899737238217546684e-03
-3.165389680674988160e+00,-3.520344662362331345e+00,-1.893524385821257917e-03
-3.053199502954162980e+00,-3.549409594766729903e+00,-1.922959309260126749e-03
-2.831441411386011797e+00,-3.278729161322616381e+00,-1.977046936060804921e-03
-2.599423488193053799e+00,-3.129349633401159458e+00,-2.130365478684051982e-03
-2.645009257580498208e+00,-3.091666840598090271e+00,-2.102128016374830728e-03
-2.431409555988604865e+00,-2.868338069776098731e+00,-2.274437722707330859e-03
-2.302250857133032458e+00,-2.681441587607894306e+00,-2.359084389747897591e-03
-2.097190831152231372e+00,-2.578064360022938484e+00,-2.297644791247428851e-03
-1.934779428904325638e+00,-2.413871971327478771e+00,-2.369950156857646671e-03
-1.979692743001980393e+00,-2.027877828959133044e+00,-2.434524202219169337e-03
-1.505199361395927582e+00,-2.124154731692430076e+00,-2.441246683080240589e-03
-1.510849534980476250e+00,-1.936081678672139761e+00,-2.608105219081798161e-03
-1.085887640936304521e+00,-1.864423236430475583e+00,-2.702761227176526861e-03
-8.828000124238494228e-01,-1.616578657291201759e+00,-2.729093041507742266e-03
-8.560973683575513471e-01,-1.371432603509953330e+00,-2.725399191209432713e-03
-7.580521452537163363e-01,-1.293234972940354499e+00,-2.784930942869193009e-03
-3.334147472297753212e-01,-1.004952862971201899e+00,-2.772819048642883276e-03
-2.904664344592962077e-01,-9.784683902178783477e-01,-2.760698464556556216e-03
-8.336446980675898955e-03,-7.273885792979988274e-01,-2.778431168449291885e-03
1.796399522055091014e-01,-3.569032033486735367e-01,-2.779683607397878762e-03
4.099982727605937516e-01,-2.592867405525014490e-01,-2.805090425651028847e-03
6.677673699299742083e-01,-1.363280911350084335e-01,-2.788442953956052090e-03
7.054209513896791961e-01,8.049708661001109267e-02,-2.849186268875462773e-03
8.908096280534638645e-01,3.480148847336582696e-01,-2.768934662347401557e-03
1.181162804866197957e+00,5.087629938650237715e-01,-2.742897203527592132e-03
1.186134709428698475e+00,6.213370634369663748e-01,-2.683957068748466825e-03
1.512791566230428097e+00,7.457600419311328777e-01,-2.800563574698046801e-03
1.817818019617017500e+00,1.088354791224599882e+00,-2.770797290406375353e-03
1.785982243171396977e+00,1.272806725098489133e+00,-2.790384978627557817e-03
1.874082472209942285e+00,1.403414248328886504e+00,-2.655420001776761380e-03
2.053689189060718068e+00,1.543429044911068582e+00,-2.704973968238299706e-03
2.396672472349278049e+00,1.901468521349060747e+00,-2.664802083681224246e-03
2.555245074523463611e+00,1.928685525431113934e+00,-2.555603955673506084e-03
2.575556736533963331e+00,1.999475005102171243e+00,-2.510801893190955664e-03
2.649281568588532920e+00,2.398660642311357005e+00,-2.526406885107394633e-03
2.939830521266232122e+00,2.427964213758891265e+00,-2.356260028494653897e-03
3.123031485667273621e+00,2.649604262998958681e+00,-2.365416640321815929e-03
3.127229771458869489e+00,2.670305029410269260e+00,-2.308267419843538972e-03
3.292975367926079588e+00,2.873696787765121829e+00,-2.357251953871611783e-03
3.364492341872415526e+00,3.085433495150295524e+00,-2.250867155601464151e-03
3.665289966416440226e+00,3.180852279327766041e+00,-2.160720465736746133e-03
3.839301697492130128e+00,3.245847503414802659e+00,-2.144427699965106241e-03
3.869361182006668454e+00,3.596619977418434200e+00,-2.094320450163223313e-03
4.154546813341376321e+00,3.715059660901697036e+00,-1.968794754236066237e-03
4.253766015472326245e+00,3.689439187133101594e+00,-1.839563951994959432e-03
4.340254626035148888e+00,3.863083205893573790e+00,-1.792433877387438921e-03
4.338180762078948760e+00,3.715762318226591976e+00,-1.807919055048792193e-03
4.534125631412157631e+00,4.046620243845518772e+00,-1.662447619543791976e-03
4.617695653533216316e+00,4.246580334798379930e+00,-1.577008365092442141e-03
4.535890262949732410e+00,4.226392777137621515e+00,-1.424126044447609823e-03
4.732675481353359359e+00,4.264768604840668331e+00,-1.294184051264666430e-03
4.762602927455747981e+00,4.408691929369476625e+00,-1.283864405855258050e-03
4.628361512676304912e+00,4.635765574269806955e+00,-1.172116500740794272e-03
4.699780240529709552e+00,4.787995745390363211e+00,-1.053025008248811107e-03
4.904695243473011779e+00,4.618933976550787079e+00,-9.662021873841184112e-04
4.839620894543713803e+00,4.700620175263972023e+00,-8.645614771044757372e-04
4.822953493661191970e+00,4.705409860752615359e+00,-8.819093255046966040e-04
4.889594793944753270e+00,4.919679017876117832e+00,-6.571794833853818836e-04
5.047946691510253103e+00,4.863672079598179820e+00,-6.329775200691898154e-04
4.987863106424311965e+00,4.984687556716204782e+00,-4.751003636325745738e-04
4.918432642889732698e+00,5.009912821587177767e+00,-3.788198897289148039e-04
5.167877457527746188e+00,4.956952096495230720e+00,-2.453115791822918176e-04
4.974189626263660458e+00,4.884396028019202696e+00,-1.086660897046899308e-04
5.116872629321999710e+00,4.828253009518713057e+00,-8.419436962021285527e-05
5.035451949856472709e+00,4.971920737337168106e+00,8.158852826592969006e-05
5.046448774457623188e+00,5.012359566488474805e+00,1.154242394704790077e-04
4.970876120517508490e+00,4.879277384261800243e+00,1.374462946254250209e-04
4.698734320639399442e+00,4.962962959523070872e+00,4.276893625443339950e-04
4.845901214200588392e+00,4.871792083794458605e+00,5.510521304648326310e-04
4.754108312383678481e+00,4.676838125054556983e+00,5.539556634395843750e-04
4.564866141187486015e+00,4.787991719020362247e+00,6.634205485987582866e-04
4.586723441846098481e+00,4.727481995514812851e+00,7.721460628310897537e-04
4.499045296763190649e+00,4.664576035744972593e+00,8.746111252800671011e-04
4.377574987546315910e+00,4.724434287821653200e+00,9.431815599359237665e-04
4.301393216783020890e+00,4.591777514790782888e+00,1.146507745656021688e-03
4.153839993029733613e+00,4.274715724767970570e+00,1.206151942510531351e-03
3.956706736941145497e+00,4.430939117950619455e+00,1.328357278166383869e-03
3.948146768929200245e+00,4.295682481828270838e+00,1.314402311530291469e-03
3.925030082311550927e+00,4.353915887673444729e+00,1.474072308247720633e-03
3.821446659596370310e+00,4.217898162860015177e+00,1.426034460280646999e-03
3.574005623355315464e+00,3.809506115251085845e+00,1.563073756784221337e-03
3.748375430904931971e+00,3.940515159924915523e+00,1.733072924301628940e-03
3.278756946229814506e+00,3.783607660749871648e+00,1.752627512381811550e-03
3.067147066146409973e+00,3.532283227579831930e+00,1.956550754456307366e-03
3.149865968838130303e+00,3.498464427092793816e+00,1.961596759250725571e-03
2.891139108532090773e+00,3.448474104472051938e+00,2.041242998044657305e-03
2.750654910572964518e+00,3.068540777685216270e+00,2.150645868455133836e-03
2.443824224673718515e+00,3.030681114035289614e+00,2.109714485372906744e-03
2.428550576004883332e+00,2.927780754323623391e+00,2.221572298291093865e-03
2.388816045481465533e+00,2.686655034060254188e+00,2.326500460610309018e-03
2.164626773676198379e+00,2.694868895987860391e+00,2.430577656247916423e-03
2.031042136851156421e+00,2.385251482690765812e+00,2.450827603174581936e-03
1.784158244105959357e+00,2.254337121713962500e+00,2.466436295989147924e-03
1.594238455711666447e+00,2.143152061394748564e+00,2.497672214206542955e-03
1.534183521113990478e+00,1.873535465136006994e+00,2.533096227615972383e-03
1.286900839619393500e+00,1.797857886341280409e+00,2.608732472801703929e-03
1.203437761881157142e+00,1.402646983899152877e+00,2.660874334592039977e-03
9.975225088918086014e-01,1.473679800784465144e+00,2.662668385022823932e-03
6.463210494979296783e-01,1.260979275455621496e+00,2.727427895655280560e-03
5.301951881097448638e-01,9.798100259198555539e-01,2.736755813611515837e-03
4.442594290449691785e-01,8.855354436871228918e-01,2.720938361203803849e-03
7.008784934027491309e-02,7.685482816658677496e-01,2.772486501710903512e-03
-1.023183658805731228e-01,5.946704169079120028e-01,2.751847512508284483e-03
-3.100840230432742595e-01,3.587107423831025765e-01,2.829999672145843900e-03
-3.607238180766597635e-01,2.531943936573830545e-01,2.828689905937715587e-03
-5.577246206821370178e-01,-1.120752565595517641e-01,2.802325940248616420e-03
-9.057044911849490010e-01,-2.181846574496879576e-01,2.852717329249575360e-03
-9.007997186666695244e-01,-4.090074128436232970e-01,2.806799695676184640e-03
-1.006157034587073618e+00,-5.052450339623683062e-01,2.749205472077533973e-03
-1.255208962056113320e+00,-8.739157168206853621e-01,2.723880688996375282e-03
-1.542783261456007304e+00,-9.159586370905237196e-01,2.753045562041840557e-03
-1.640099865623746656e+00,-1.184329785272298929e+00,2.690018347035631318e-03
-2.010115530242283732e+00,-1.484906537085649791e+00,2.678758203227299406e-03
-1.929970437905656366e+00,-1.593137014524882433e+00,2.688072566336332115e-03
-2.216707294379319571e+00,-1.640162425158278259e+00,2.618760690374086382e-03
-2.523542925754437061e+00,-1.872502243232449626e+00,2.536617874219270884e-03
-2.447449434874825691e+00,-2.011320215342475848e+00,2.496795329952861044e-03
-2.670881648669241049e+00,-2.296656458818390423e+00,2.493898600238600612e-03
-2.850334292222885590e+00,-2.327713638947208175e+00,2.513443574536728276e-03
-2.971332408031571504e+00,-2.626419853672041338e+00,2.414642140573262496e-03
-3.395439318683428187e+00,-2.724123366354839870e+00,2.359179516542355207e-03
-3.422884468609482589e+00,-2.895014323718412275e+00,2.257815957807927845e-03
-3.444511896279572216e+00,-2.922899130943177326e+00,2.277253097443396584e-03
-3.399630037285581441e+00,-3.180871122147184149e+00,2.351702915888620807e-03
-3.870531826723315749e+00,-3.270043733615155102e+00,2.118266940155052493e-03
-3.822604659753855660e+00,-3.451892445606000948e+00,2.012712928975273711e-03
-4.082077116075395473e+00,-3.492476977659623838e+00,2.058984308725287336e-03
-3.969182343171731020e+00,-3.635633311104087273e+00,1.878818666467469735e-03
-4.218360718204857918e+00,-3.883267011949923742e+00,1.875475308209027022e-03
-4.308704417394796593e+00,-3.975349060627064279e+00,1.748391656338200983e-03
-4.421283067946152556e+00,-4.018782531907436173e+00,1.658281315914857590e-03
-4.255266470775472598e+00,-4.146927746811131854e+00,1.568838649636516589e-03
-4.462079434825209745e+00,-4.210263538033734321e+00,1.593587932205089638e-03
-4.635505752754358610e+00,-4.417498436550024721e+00,1.428394826530795126e-03
-4.685396735732758167e+00,-4.413222140823735984e+00,1.363892384578860740e-03
-4.695791144182195787e+00,-4.403920048016964017e+00,1.191734753515267175e-03
-4.788816554359566879e+00,-4.816574208035746985e+00,1.114148559355879458e-03
-4.802829542645739913e+00,-4.558609916197370104e+00,1.039433943681254864e-03
-4.841263154260008861e+00,-4.740878473806031224e+00,9.867273541426496274e-04
-4.851894738457032119e+00,-4.734878488515350092e+00,8.086170094597979353e-04
-5.071482642303254629e+00,-4.785380048392484653e+00,8.222947836307776702e-04
-5.104102267263931125e+00,-4.757244231793724687e+00,6.726588890049109426e-04
-5.028497475002608574e+00,-4.982801492505340768e+00,4.621317809616449189e-04
-4.949538530274300463e+00,-5.046375696017789458e+00,4.081886424241606645e-04
-5.071715612241985305e+00,-4.986153450466874304e+00,2.594560006565864159e-04
-4.928573466077457610e+00,-4.913715613645359248e+00,1.716606675072264335e-04
-4.950818429319712166e+00,-4.871636710142289495e+00,9.199025026991901116e-05
-4.921465848172480229e+00,-4.936014673139596631e+00,-2.161508248444998407e-05
-4.785271966499724527e+00,-4.880774292950359694e+00,-1.326588680151796339e-04
-4.831276870282370517e+00,-4.845009326786764881e+00,-1.355131101209488468e-04
-4.762881845069509623e+00,-4.831324253508830324e+00,-2.903926969873260838e-04
-4.755912303740397640e+00,-4.931550171942874705e+00,-4.380562222111257834e-04
-4.753246214286240168e+00,-4.916750319711914230e+00,-5.344518821515290398e-04
-4.715551327631714251e+00,-4.856974960918545747e+00,-7.246022255390407573e-04
-4.603759268110072966e+00,-4.748584694943706275e+00,-7.042204690607271932e-04
-4.452201459401052830e+00,-4.612309123131402622e+00,-8.813010894899891198e-04
-4.439183187728329649e+00,-4.639519546567132835e+00,-9.366602823595554083e-04
-4.425706212212838331e+00,-4.724251574306519430e+00,-1.038360194479948312e-03
-4.157880520601777263e+00,-4.486335045112442188e+00,-1.145524504977124330e-03
-4.120199529818413531e+00,-4.493880099696095698e+00,-1.293602567696295171e-03
-4.158792264212843648e+00,-4.335498944561479107e+00,-1.300986620054705349e-03
-3.970721050319927059e+00,-4.220782742433877743e+00,-1.435931738018471088e-03
-3.895772009699970173e+00,-3.938986266892849475e+00,-1.530475291889093516e-03
-3.732241484674734266e+00,-4.112096780955392106e+00,-1.631952653227646119e-03
-3.405950884461378170e+00,-3.984326688511442782e+00,-1.746530476411866381e-03
-3.383586041491855934e+00,-3.889086468882709813e+00,-1.809019559556582528e-03
-3.281112339267759470e+00,-3.740822659128963057e+00,-1.875372180973699284e-03
-3.121034093274598131e+00,-3.343667420841042848e+00,-1.931714961567302519e-03
-3.058934359635379963e+00,-3.412075707480900277e+00,-2.044251628952133831e-03
-2.734694237154736474e+00,-3.325524470579894309e+00,-2.121100614803800213e-03
-2.584071567718820628e+00,-3.211295511034315098e+00,-2.054639564767933406e-03
-2.436190467572049378e+00,-2.894977885136273077e+00,-2.163440865293514773e-03
-2.248595299793584079e+00,-2.950348730678157061e+00,-2.338023430427366330e-03
-2.084214363310497919e+00,-2.595651253866599006e+00,-2.357701266524785556e-03
-2.019370893640338060e+00,-2.472146047257512524e+00,-2.468611250035072837e-03
-1.849135812372044052e+00,-2.346041964712088923e+00,-2.380743024118773220e-03
-1.672452059510997513e+00,-2.217967465102828495e+00,-2.479332235201066412e-03
-1.414475363146233677e+00,-2.112319419672633813e+00,-2.548259815314009649e-03
-1.342819323543727128e+00,-1.816970385530139120e+00,-2.570517889056386698e-03
-9.525356851027745320e-01,-1.755733680181839063e+00,-2.639218905118864006e-03
-9.696071806691696215e-01,-1.446187006887885707e+00,-2.637426558909097395e-03
-9.667662971919908088e-01,-1.258614078690878824e+00,-2.614232055899377762e-03
-5.637088017336864265e-01,-9.631408833786172519e-01,-2.737869325458435789e-03
-5.195938510056284931e-01,-9.290070745377334571e-01,-2.723905042898913578e-03
-2.662621600787042908e-01,-8.740573014099964899e-01,-2.745112719039777011e-03
4.991654559289385173e-02,-5.114718096825182636e-01,-2.859925142521212420e-03
